Date,Open,Close,Low,High,Volume
2016-02-10,2275.0,2268.8,2258.1,2289.9,945366
2016-02-11,2280.0,2197.95,2171.65,2289.0,981204
2016-02-12,2200.0,2226.6,2164.0,2243.4,1086284
2016-02-15,2250.0,2269.15,2240.0,2306.85,1239856
2016-02-16,2266.0,2265.55,2243.0,2282.0,794351
2016-02-17,2265.0,2275.55,2246.4,2279.65,792589
2016-02-18,2285.0,2315.85,2278.0,2319.75,764570
2016-02-19,2307.35,2319.65,2305.45,2327.0,439506
2016-02-22,2320.25,2315.9,2305.0,2343.0,662442
2016-02-23,2310.25,2264.0,2256.75,2319.9,653426
2016-02-24,2262.45,2210.95,2201.2,2262.45,829664
2016-02-25,2219.8,2212.85,2185.65,2228.0,915278
2016-02-26,2229.7,2210.5,2199.6,2256.9,768768
2016-02-29,2237.0,2176.8,2115.0,2237.0,1095859
2016-03-01,2193.0,2276.65,2162.0,2285.1,999880
2016-03-02,2305.0,2318.85,2256.25,2330.0,763743
2016-03-03,2336.0,2373.15,2301.0,2391.0,1324142
2016-03-04,2380.0,2357.55,2349.55,2380.0,756483
2016-03-08,2342.1,2354.3,2304.2,2367.0,634076
2016-03-09,2341.0,2357.25,2295.15,2369.4,1008892
2016-03-10,2356.05,2348.3,2314.95,2359.85,830833
2016-03-11,2340.0,2365.25,2335.0,2390.85,765264
2016-03-14,2362.0,2355.0,2340.0,2398.0,818371
2016-03-15,2349.05,2329.9,2320.1,2363.5,811678
2016-03-16,2315.0,2327.05,2306.9,2332.0,959123
2016-03-17,2334.0,2352.05,2332.0,2361.8,1110544
2016-03-18,2360.0,2425.85,2360.0,2430.0,1602035
2016-03-21,2426.0,2446.25,2420.0,2454.95,1168491
2016-03-22,2442.0,2473.1,2436.5,2485.0,975992
2016-03-23,2487.9,2473.8,2457.3,2487.9,1139217
2016-03-28,2491.0,2473.4,2461.55,2517.15,1660441
2016-03-29,2478.0,2469.4,2455.0,2486.95,919398
2016-03-30,2470.9,2489.5,2460.0,2505.0,1068252
2016-03-31,2478.3,2520.3,2472.15,2550.0,2181982
2016-04-01,2505.0,2453.9,2434.1,2520.85,1520700
2016-04-04,2456.0,2471.25,2447.0,2488.0,876176
2016-04-05,2470.8,2462.75,2442.05,2484.9,745897
2016-04-06,2470.0,2481.9,2459.35,2489.0,881575
2016-04-07,2480.0,2470.8,2457.0,2484.7,1195471
2016-04-08,2466.0,2432.05,2427.0,2473.7,699750
2016-04-11,2433.0,2506.65,2413.0,2517.0,1200324
2016-04-12,2498.0,2518.15,2488.1,2525.0,651814
2016-04-13,2530.0,2526.2,2512.5,2545.0,800734
2016-04-18,2453.0,2519.75,2440.0,2553.5,3560752
2016-04-20,2534.9,2450.35,2440.0,2534.9,3202512
2016-04-21,2451.0,2424.4,2412.2,2467.4,1262862
2016-04-22,2419.0,2417.05,2404.2,2435.4,982063
2016-04-25,2402.3,2451.25,2402.3,2457.05,1133827
2016-04-26,2449.0,2489.8,2442.0,2493.5,1277184
2016-04-27,2480.0,2511.1,2475.9,2514.6,924335
2016-04-28,2501.3,2527.75,2498.1,2540.0,2496372
2016-04-29,2517.0,2535.5,2510.0,2542.0,1186089
2016-05-02,2529.0,2526.7,2500.0,2530.0,558346
2016-05-03,2525.0,2478.1,2472.0,2530.0,1076559
2016-05-04,2473.9,2478.0,2457.0,2494.05,682446
2016-05-05,2478.0,2470.3,2463.55,2489.95,623283
2016-05-06,2465.0,2473.4,2431.0,2484.3,442799
2016-05-09,2473.4,2512.55,2456.4,2518.0,910638
2016-05-10,2515.0,2522.9,2496.0,2533.95,579267
2016-05-11,2500.0,2518.3,2490.0,2525.6,799358
2016-05-12,2520.55,2566.2,2520.55,2569.9,756541
2016-05-13,2565.0,2523.4,2510.15,2566.0,810865
2016-05-16,2538.0,2551.15,2522.5,2564.8,555763
2016-05-17,2564.2,2570.2,2552.0,2591.25,878349
2016-05-18,2565.85,2551.1,2526.05,2565.85,750370
2016-05-19,2555.0,2556.95,2526.1,2560.0,519396
2016-05-20,2542.3,2529.3,2522.8,2565.8,615459
2016-05-23,2544.0,2491.45,2480.2,2545.9,766508
2016-05-24,2484.0,2467.7,2459.6,2488.25,669579
2016-05-25,2481.0,2526.45,2481.0,2532.95,774339
2016-05-26,2530.0,2548.7,2505.1,2564.9,971624
2016-05-27,2553.15,2572.65,2550.6,2579.85,552338
2016-05-30,2583.0,2636.4,2582.0,2641.95,674732
2016-05-31,2640.0,2569.4,2562.0,2647.0,1861304
2016-06-01,2571.2,2633.55,2571.0,2645.0,955971
2016-06-02,2600.0,2650.15,2600.0,2654.3,704378
2016-06-03,2651.4,2629.55,2620.5,2658.0,777461
2016-06-06,2620.5,2612.5,2603.2,2639.0,661013
2016-06-07,2614.0,2631.15,2613.0,2639.0,601097
2016-06-08,2617.25,2613.1,2605.5,2628.55,469133
2016-06-09,2622.4,2577.25,2555.2,2622.4,781069
2016-06-10,2566.0,2555.75,2553.2,2603.25,698416
2016-06-13,2540.0,2547.0,2518.0,2553.35,514989
2016-06-14,2558.95,2534.85,2518.25,2558.95,488785
2016-06-15,2530.0,2556.85,2522.0,2564.9,635422
2016-06-16,2545.55,2558.3,2516.45,2564.7,572535
2016-06-17,2559.0,2602.6,2559.0,2610.0,939494
2016-06-20,2602.6,2659.3,2591.8,2668.0,936419
2016-06-21,2663.5,2651.2,2641.4,2665.0,513845
2016-06-22,2650.0,2667.65,2631.75,2677.7,880856
2016-06-23,2655.0,2645.35,2625.3,2659.5,698507
2016-06-24,2565.15,2573.95,2514.15,2593.2,1883293
2016-06-27,2547.0,2495.85,2482.65,2547.0,2136283
2016-06-28,2495.85,2463.95,2458.4,2502.9,2249762
2016-06-29,2475.0,2502.9,2465.3,2512.5,1265632
2016-06-30,2522.0,2553.1,2500.35,2562.9,2560906
2016-07-01,2562.0,2500.85,2494.35,2564.6,1098648
2016-07-04,2516.0,2494.2,2482.0,2525.85,941742
2016-07-05,2494.2,2485.3,2477.15,2497.05,779874
2016-07-07,2487.7,2429.8,2425.0,2491.85,1658400
2016-07-08,2435.0,2426.6,2403.5,2442.05,1228178
2016-07-11,2430.0,2464.15,2427.0,2471.8,771816
2016-07-12,2471.7,2464.95,2435.85,2475.0,732768
2016-07-13,2478.0,2493.1,2451.25,2499.25,1051150
2016-07-14,2486.0,2521.9,2471.0,2529.0,1349994
2016-07-15,2517.0,2445.35,2426.55,2527.8,4168183
2016-07-18,2447.0,2433.45,2430.6,2469.0,1299425
2016-07-19,2427.5,2466.2,2427.5,2472.8,1181448
2016-07-20,2450.0,2494.95,2448.15,2502.5,1407626
2016-07-21,2489.5,2506.05,2464.45,2519.5,1263574
2016-07-22,2498.9,2515.1,2492.0,2524.0,758608
2016-07-25,2512.0,2558.95,2505.8,2563.2,844398
2016-07-26,2558.95,2552.6,2533.0,2568.0,1155645
2016-07-27,2555.0,2577.55,2545.0,2580.4,875255
2016-07-28,2580.5,2619.25,2577.05,2629.55,2316040
2016-07-29,2614.0,2619.3,2599.0,2634.9,1244042
2016-08-01,2632.0,2708.25,2632.0,2725.0,1980852
2016-08-02,2702.9,2699.2,2689.8,2715.7,1289081
2016-08-03,2686.0,2656.3,2649.05,2699.0,1147351
2016-08-04,2670.0,2652.0,2636.25,2682.95,707708
2016-08-05,2673.9,2649.1,2632.0,2684.3,934242
2016-08-08,2640.0,2649.5,2629.05,2668.0,1029122
2016-08-09,2658.0,2650.2,2578.85,2659.8,1130957
2016-08-10,2651.0,2675.4,2648.0,2682.0,1031039
2016-08-11,2665.55,2709.9,2665.55,2715.0,1116569
2016-08-12,2705.0,2738.45,2702.05,2744.8,1163679
2016-08-16,2738.0,2691.7,2673.85,2740.0,1591877
2016-08-17,2699.0,2624.55,2618.0,2699.0,924283
2016-08-18,2635.0,2638.55,2630.1,2657.55,646032
2016-08-19,2640.0,2603.5,2600.0,2646.45,1208122
2016-08-22,2588.0,2548.7,2536.3,2594.45,1132637
2016-08-23,2544.95,2601.05,2540.2,2604.95,751687
2016-08-24,2589.8,2572.05,2569.05,2602.0,558439
2016-08-25,2580.0,2551.05,2526.0,2589.7,969845
2016-08-26,2559.8,2524.95,2517.2,2572.55,625157
2016-08-29,2534.95,2500.55,2466.75,2534.95,744364
2016-08-30,2510.0,2544.15,2501.25,2549.8,722013
2016-08-31,2550.0,2511.3,2500.85,2550.0,1615834
2016-09-01,2524.9,2507.5,2487.05,2534.95,672868
2016-09-02,2512.0,2514.8,2496.05,2519.4,871165
2016-09-06,2519.9,2484.05,2480.0,2520.15,1119533
2016-09-07,2499.7,2440.55,2423.0,2499.7,1927020
2016-09-08,2360.0,2322.1,2284.75,2360.0,3510758
2016-09-09,2329.7,2352.45,2320.05,2366.65,1371219
2016-09-12,2337.0,2359.05,2324.0,2363.95,1012227
2016-09-14,2362.0,2328.45,2310.0,2377.6,1034929
2016-09-15,2339.95,2326.95,2316.75,2342.1,1409482
2016-09-16,2336.7,2361.7,2320.0,2376.0,2179002
2016-09-19,2365.0,2411.45,2350.0,2427.0,1401273
2016-09-20,2411.0,2406.5,2385.4,2416.9,592276
2016-09-21,2407.7,2413.4,2400.7,2424.0,839010
2016-09-22,2425.25,2378.0,2371.1,2428.0,1428787
2016-09-23,2382.0,2398.1,2371.15,2403.85,900363
2016-09-26,2401.1,2401.1,2395.0,2419.1,876738
2016-09-27,2401.1,2436.1,2401.1,2448.0,1019396
2016-09-28,2431.0,2423.05,2415.2,2437.5,865664
2016-09-29,2435.0,2437.8,2419.6,2456.5,1801979
2016-09-30,2437.05,2430.8,2423.1,2449.8,1087682
2016-10-03,2450.0,2411.7,2401.1,2457.65,909440
2016-10-04,2420.0,2405.15,2398.0,2425.05,890359
2016-10-05,2408.0,2386.35,2376.1,2415.4,588177
2016-10-06,2395.0,2388.75,2372.75,2402.4,1133786
2016-10-07,2388.0,2367.8,2358.2,2388.0,908256
2016-10-10,2369.9,2380.3,2355.05,2386.9,601071
2016-10-13,2363.3,2328.9,2320.9,2369.9,2586667
2016-10-14,2315.0,2366.2,2291.0,2387.0,3870607
2016-10-17,2368.9,2362.45,2344.4,2375.8,1364173
2016-10-18,2376.0,2400.2,2354.8,2415.7,1064316
2016-10-19,2401.0,2395.1,2370.3,2410.0,992529
2016-10-20,2396.9,2401.15,2386.0,2409.35,632927
2016-10-21,2400.0,2428.65,2398.25,2431.9,629830
2016-10-24,2428.2,2427.7,2402.55,2434.9,626595
2016-10-25,2405.0,2398.45,2381.0,2414.6,886233
2016-10-26,2398.6,2396.25,2372.5,2402.75,718565
2016-10-27,2379.7,2418.1,2365.5,2429.5,1470801
2016-10-28,2410.0,2398.7,2388.0,2415.1,876051
2016-10-30,2398.7,2391.05,2382.0,2408.95,42676
2016-11-01,2399.7,2350.0,2334.15,2399.7,1467388
2016-11-02,2341.0,2304.05,2295.0,2344.0,1162538
2016-11-03,2294.0,2319.45,2284.5,2335.0,731655
2016-11-04,2320.0,2330.55,2294.0,2336.15,591876
2016-11-07,2337.9,2277.05,2260.05,2344.9,1024026
2016-11-08,2280.45,2283.2,2260.0,2307.0,966817
2016-11-09,2180.0,2169.85,2142.85,2275.0,2250113
2016-11-10,2204.8,2155.45,2140.8,2217.5,1086213
2016-11-11,2147.05,2101.15,2086.2,2147.05,1199212
2016-11-15,2116.9,2121.3,2051.9,2157.55,3145162
2016-11-16,2145.1,2189.6,2138.0,2208.9,2009979
2016-11-17,2185.0,2137.2,2130.15,2208.6,1252344
2016-11-18,2142.0,2125.1,2104.2,2150.0,1070267
2016-11-21,2126.2,2132.9,2105.0,2140.0,896683
2016-11-22,2132.0,2135.0,2122.05,2177.45,659430
2016-11-23,2149.0,2156.35,2127.2,2162.95,637904
2016-11-24,2154.9,2188.45,2137.0,2207.6,1513117
2016-11-25,2212.0,2300.35,2192.2,2307.25,2138074
2016-11-28,2294.0,2282.6,2251.9,2319.45,962148
2016-11-29,2275.0,2259.85,2252.55,2292.0,721148
2016-11-30,2265.0,2276.05,2242.3,2294.75,1722916
2016-12-01,2277.0,2263.45,2254.05,2290.0,561526
2016-12-02,2258.0,2221.85,2205.2,2270.8,999016
2016-12-05,2229.0,2186.0,2170.0,2237.85,1124763
2016-12-06,2190.0,2182.35,2169.9,2203.95,796722
2016-12-07,2182.2,2154.55,2145.65,2184.45,1032853
2016-12-08,2160.5,2195.75,2160.0,2199.0,1619773
2016-12-09,2205.0,2195.25,2173.3,2219.9,794359
2016-12-12,2194.8,2208.2,2163.0,2217.6,655879
2016-12-13,2218.0,2200.3,2183.0,2218.0,1073767
2016-12-14,2214.0,2207.6,2189.0,2224.7,935183
2016-12-15,2202.0,2259.3,2202.0,2272.1,2147705
2016-12-16,2277.0,2282.65,2252.0,2290.0,993615
2016-12-19,2280.0,2288.9,2261.3,2297.7,667105
2016-12-20,2292.0,2339.3,2287.05,2345.0,1461380
2016-12-21,2343.8,2313.6,2305.6,2343.8,1017451
2016-12-22,2306.0,2307.7,2286.2,2325.0,934150
2016-12-23,2300.0,2288.1,2278.8,2317.75,559477
2016-12-26,2266.0,2293.1,2266.0,2301.6,448704
2016-12-27,2281.5,2323.4,2281.5,2330.0,647346
2016-12-28,2326.7,2313.4,2303.15,2349.9,675209
2016-12-29,2303.0,2351.7,2303.0,2359.9,981758
2016-12-30,2354.9,2365.55,2345.65,2378.6,702874
2015-01-01,11214.8,11215.7,11166.35,11235.75,4246150
2015-01-02,11214.65,11372.1,11214.65,11399.1,10004862
2015-01-05,11369.35,11248.55,11186.95,11433.75,8858018
2015-01-06,11186.1,10959.9,10909.0,11186.1,12515739
2015-01-07,11013.2,10916.0,10889.55,11042.35,10976356
2015-01-08,11031.15,11018.15,10915.05,11058.15,12975117
2015-01-09,11058.05,11399.65,10932.2,11484.9,24812224
2015-01-12,11456.0,11543.65,11378.8,11565.85,16505074
2015-01-13,11545.25,11502.8,11437.95,11546.6,12511358
2015-01-14,11561.95,11614.3,11521.0,11631.55,12544558
2015-01-15,11672.3,11669.85,11575.1,11774.5,13882213
2015-01-16,11708.85,11659.6,11582.85,11708.85,12368107
2015-01-19,11732.5,11642.75,11629.05,11797.6,13696381
2015-01-20,11681.8,11695.0,11635.7,11721.9,11021415
2015-01-21,11732.45,11813.7,11659.7,11838.3,18679282
2015-01-22,11832.55,11850.85,11782.95,11884.5,15715515
2015-01-23,11877.9,11885.15,11767.4,11921.0,30034833
2015-01-27,11915.6,11693.45,11679.55,11917.25,17005337
2015-01-28,11712.55,11809.55,11693.8,11821.8,16876897
2015-01-29,11812.35,11824.15,11728.75,11861.5,15520902
2015-01-30,11998.35,11824.75,11799.35,12003.35,18559078
2015-02-02,11871.35,11943.95,11847.8,11972.6,17272113
2015-02-03,11963.75,11963.9,11849.0,12000.65,21053605
2015-02-04,12027.1,11938.9,11902.35,12027.1,14453955
2015-02-05,11967.75,12165.15,11963.8,12295.35,15826989
2015-02-06,12190.7,12267.95,12186.95,12380.45,11167848
2015-02-09,12160.9,12249.3,12160.9,12285.45,10996415
2015-02-10,12215.2,12162.85,12129.65,12297.75,17687306
2015-02-11,12198.45,12243.4,12149.35,12265.7,12905131
2015-02-12,12277.2,12372.0,12253.05,12397.0,16012381
2015-02-13,12369.6,12464.95,12353.25,12506.7,12674963
2015-02-16,12461.75,12487.2,12457.65,12541.05,14443816
2015-02-18,12511.05,12632.75,12442.7,12647.7,20825161
2015-02-19,12629.05,12723.8,12628.75,12737.1,15057455
2015-02-20,12750.0,12571.95,12550.75,12750.0,11383919
2015-02-23,12607.35,12531.3,12475.9,12709.9,19847310
2015-02-24,12572.25,12566.2,12514.65,12644.1,14110110
2015-02-25,12621.55,12633.35,12600.05,12719.9,13377354
2015-02-26,12623.8,12458.5,12429.5,12633.15,23693036
2015-02-27,12511.25,12554.95,12434.65,12578.1,39838312
2015-02-28,12612.05,12659.8,12493.95,12700.05,29800058
2015-03-02,12700.6,12663.7,12586.15,12719.05,15906080
2015-03-03,12687.25,12855.9,12635.5,12871.15,20847787
2015-03-04,12885.75,12730.6,12630.55,12908.1,15783902
2015-03-05,12719.1,12665.5,12615.45,12832.3,12712799
2015-03-09,12599.8,12422.25,12372.45,12599.8,15075030
2015-03-10,12404.35,12405.05,12307.1,12462.8,15020359
2015-03-11,12414.7,12352.35,12298.5,12585.55,18633646
2015-03-12,12377.2,12423.65,12329.25,12442.4,12590586
2015-03-13,12478.55,12312.15,12248.45,12478.55,17452417
2015-03-16,12308.95,12419.05,12297.2,12477.45,14394029
2015-03-17,12459.6,12383.15,12300.85,12498.85,15605123
2015-03-18,12434.25,12276.1,12256.55,12448.45,18361292
2015-03-19,12298.25,12275.2,12253.1,12356.65,22006335
2015-03-20,12306.6,12363.5,12274.35,12392.85,22332970
2015-03-23,12364.3,12244.45,12217.75,12443.25,15526314
2015-03-24,12266.2,12180.0,12154.45,12345.05,18635698
2015-03-25,12214.55,12225.6,12135.5,12256.4,20385357
2015-03-26,12168.3,11902.1,11865.85,12204.45,24114701
2015-03-27,11978.05,11968.5,11926.95,12146.9,25148358
2015-03-30,12010.65,12100.85,11971.4,12127.6,19114043
2015-03-31,12159.05,12083.0,12005.2,12206.8,20925080
2015-04-01,11997.45,11952.2,11880.15,12008.55,22785639
2015-04-06,11970.2,11969.25,11872.65,11997.3,22313207
2015-04-07,11999.25,11989.35,11881.5,12062.25,18185399
2015-04-08,12072.2,12214.3,12060.25,12249.1,22589842
2015-04-09,12296.75,12279.4,12171.15,12323.7,16386979
2015-04-10,12249.05,12294.75,12244.2,12335.75,16529907
2015-04-13,12329.1,12333.8,12222.9,12349.45,16440526
2015-04-15,12335.15,12154.55,12121.55,12369.4,20643272
2015-04-16,12187.55,12059.0,11947.05,12198.05,29861650
2015-04-17,11972.35,11803.05,11758.75,11972.35,25776375
2015-04-20,11805.5,11562.2,11538.85,11815.7,19374740
2015-04-21,11472.6,11558.4,11415.0,11602.8,28704508
2015-04-22,11552.5,11492.0,11345.1,11552.5,29316560
2015-04-23,11571.05,11451.55,11410.4,11572.05,22676328
2015-04-24,11474.4,11132.25,11077.3,11523.0,33250761
2015-04-27,11166.4,11097.9,10941.75,11170.5,25778777
2015-04-28,11097.2,11052.95,10979.2,11097.2,21748906
2015-04-29,11039.0,11094.4,10954.0,11150.55,21642220
2015-04-30,11056.5,11001.05,10916.65,11056.5,44619697
2015-05-04,11087.5,11191.45,11044.25,11217.2,24105159
2015-05-05,11252.3,11170.25,11115.5,11264.35,23245719
2015-05-06,11186.35,10938.85,10921.75,11191.7,21427168
2015-05-07,10934.8,11127.75,10900.9,11172.15,20232917
2015-05-08,11209.15,11172.05,11134.2,11268.6,14833619
2015-05-11,11225.15,11324.55,11184.65,11351.05,16210415
2015-05-12,11337.7,11118.45,11101.25,11337.7,15553985
2015-05-13,11168.7,11170.5,11040.55,11225.55,15567676
2015-05-14,11185.6,11093.6,11021.85,11185.6,11405303
2015-05-15,11109.7,11171.9,11099.2,11208.2,13739827
2015-05-18,11200.4,11279.45,11147.15,11294.45,15340671
2015-05-19,11264.8,11372.2,11260.2,11425.15,18508134
2015-05-20,11438.7,11571.7,11438.7,11583.05,16636054
2015-05-21,11589.0,11618.6,11572.6,11638.1,14274561
2015-05-22,11584.7,11728.4,11562.5,11745.75,15469572
2015-05-25,11740.75,11623.35,11602.1,11784.35,12204690
2015-05-26,11608.75,11581.9,11562.05,11649.7,11485852
2015-05-27,11481.45,11367.5,11338.05,11481.45,34196705
2015-05-28,11368.0,11450.85,11321.65,11483.75,25687562
2015-05-29,11443.1,11575.05,11411.15,11647.05,21994515
2015-06-01,11561.9,11525.65,11496.05,11629.55,6488920
2015-06-02,11523.85,11347.9,11326.7,11563.95,8320203
2015-06-03,11383.1,11361.1,11299.75,11421.55,10771997
2015-06-04,11375.85,11379.2,11331.85,11455.9,10994711
2015-06-05,11376.45,11291.55,11282.3,11444.0,9222361
2015-06-08,11302.75,11238.6,11196.5,11303.6,7174359
2015-06-09,11235.3,11142.95,11114.3,11254.45,9772047
2015-06-10,11145.4,11401.7,11136.4,11423.75,10375358
2015-06-11,11420.0,11227.15,11213.4,11444.75,9863136
2015-06-12,11222.8,11049.35,10930.45,11267.0,10397130
2015-06-15,11022.7,11093.85,10933.4,11170.05,7860544
2015-06-16,11111.8,11119.2,11046.0,11135.25,7153751
2015-06-17,11181.9,11143.5,11114.35,11221.15,9431119
2015-06-18,11191.75,11215.35,11164.1,11259.15,9612244
2015-06-19,11260.9,11243.65,11222.25,11353.25,14338486
2015-06-22,11266.9,11429.8,11260.95,11446.8,8220207
2015-06-23,11473.0,11341.15,11327.2,11479.6,7753653
2015-06-24,11400.35,11353.75,11324.35,11409.75,11817301
2015-06-25,11332.45,11210.4,11188.55,11332.7,14616477
2015-06-26,11238.8,11362.55,11238.8,11388.45,9837711
2015-06-29,11181.25,11133.65,10998.2,11230.2,17798757
2015-06-30,11101.6,11037.4,11016.75,11144.2,20432617
2015-07-01,11053.65,11213.6,11053.65,11239.75,11203755
2015-07-02,11246.5,11187.25,11161.3,11247.5,7915388
2015-07-03,11162.9,11198.65,11135.0,11214.65,6793457
2015-07-06,11079.2,11209.6,11072.55,11239.0,7684659
2015-07-07,11216.55,11143.85,11126.2,11264.55,8057280
2015-07-08,11079.95,11021.8,10980.05,11143.9,10958051
2015-07-09,11043.65,10828.7,10808.35,11065.4,11055212
2015-07-10,10950.25,10798.25,10759.85,10950.25,12483008
2015-07-13,10840.65,10998.85,10840.65,11011.65,9446174
2015-07-14,11024.4,11043.85,10945.05,11067.55,7884734
2015-07-15,11050.5,11150.25,11050.5,11165.5,8269479
2015-07-16,11191.15,11191.6,11123.15,11218.75,8500008
2015-07-17,11239.7,11269.2,11227.4,11306.4,10570702
2015-07-20,11270.4,11266.95,11197.85,11307.9,8618661
2015-07-21,11366.6,11655.45,11366.6,11798.2,27720978
2015-07-22,11647.5,11643.75,11509.15,11687.2,11766775
2015-07-23,11640.65,11558.7,11537.7,11719.05,11732414
2015-07-24,11568.85,11464.15,11452.25,11588.9,9525365
2015-07-27,11437.55,11362.45,11342.5,11438.0,12162185
2015-07-28,11378.8,11306.25,11283.7,11432.45,15300982
2015-07-29,11369.45,11470.7,11330.65,11494.85,10386211
2015-07-30,11530.3,11394.55,11365.05,11539.45,17524742
2015-07-31,11434.9,11594.15,11434.9,11622.2,10516985
2015-08-03,11490.6,11466.4,11441.5,11572.6,10341354
2015-08-04,11480.7,11415.55,11379.15,11489.15,11885605
